study,dataset,name,concept,description,description_de,label,label_de,version,template_id,type,case_sensitive_name,categories,categories_de
scp,pgen,pid,,"The central individual identifier across time is PID, which is fixed over time (and of course datasets).","Die PID ist die unveränderliche Kennziffer einer Person, die über die Zeit und über alle Datensätze identisch gehalten wird.",Never Changing Person ID,Unveränderliche Personennummer,2021_1,,long,,,
scp,pgen,hid,,"This identifier groups all individuals into their respective households at the time of the most recent wave (i.e. a person's HID can change over time, for example if an adult child moves out of their parents' home and starts their own household).","Diese Kennziffer gruppiert Individuen in ihre zugehörigen Haushalte zum Zeitpunkt der aktuellen Erhebungswelle. Das bedeutet, dass die HID einer Person sich über die Zeit verändern kann, zum Beispiel wenn ein erwachsenes Kind aus dem elterlichen Haushalt auszieht und einen eigenen Haushalt eröffnet. ",Current Household Number,Aktuelle Haushaltsnummer,2021_1,,long,,,
scp,pgen,cid,,"This identifier groups individuals into their original households at the start of the panel. That means, a person's CID is time-constant and will always relate them back to the household they initially belonged to, even if they moved out since.","Diese Kennziffer gruppiert Individuen in ihre Ursprungshaushalte zu Beginn des Panels. Das bedeutet, dass die CID einer Person zeitkonstant gehalten wird und sie immer mit dem Haushalt verbinden wird, zu dem sie initial gehört hat, selbst wenn sie seitdem den Haushalt gewechselt hat.",Original Household Number,Ursprungshaushaltsnummer,2021_1,,long,,,
scp,pgen,syear,,This variable identifies each data collection wave via the year in which the data collection for this wave started.,"Diese Variable identifiziert eine Datenerhebungswelle mittels des Jahres, in dem die Datenerhebung begonnen hat.",Survey Year,Erhebungsjahr (Survey Year),2021_1,,long,,,
scp,pgen,pgpiyear,,This variable identifies the year in which an individual participated in a data collection wave. PGPIYEAR can vary within a data collection wave if data collection includes the turn of a year.,"Diese Variable identifiziert das Jahr, in dem eine Person an einer Datenerhebung teilgenommen hat. Bei Datenerhebungwellen, die über einen Jahreswechsel hinweg stattfinden, kann PGPIYEAR auf der Personenebene variieren.",Person-Related Survey Year,Personenbezogenes Erhebungsjahr,2021_1,,float,,,
scp,pgen,pgmonth,,This variable identifies the month in which an individual participated in a data collection wave.,"Diese Variable identifiziert den Monat, in dem eine Person an einer Datenerhebung teilgenommen hat. ",Person-Related Survey Month,Personenbezogener Erhebungsmonat,2021_1,,float,,,
scp,pgen,pgmode,,"The survey mode is determined by the technology respondents use to fill out a questionnaire. To prevent duplications, if respondents submit a questionnaire via multiple modes, priority is given to the data they provided via the web.","Der Erhebungsmodus wird durch die Technologie festgelegt, mittels derer die Befragten an einer Datenerhebung teilnehmen. Wenn Befragte einen Fragebogen in mehr als einem Modus einreichen, wird den Online-Daten der Vorzug gegeben, um Dopplungen in den Daten zu vermeiden.",Survey Mode,Erhebungsmodus,2021_1,,int,,,
scp,pgen,design,,"The SCP has a two-stage probability sampling design. At the first stage, municipalities are sampled (primary sampling units; PSUs) stratified by region and degree of urbanity. At the second stage individuals are sampled (secondary sampling units; SSUs) from the PSU's population registers. Generally, sampling was conducted proportional to size, except for deliberate oversampling of Eastern Germany. All selected individuals who participated in the survey were asked to report their adult household members. These household members were subsequently also invited to the surveys. The inverse sampling probability design weights account for the unequal inclusion probabilities resulting from the sampling design. Due to rounding of decimalplaces, values may be summarized in the codebook.","Das SCP hat ein zweistufiges Stichprobenziehungsverfahren. Auf der ersten Stufe werden, stratifiziert nach Region und Urbanitätsgrad, Gemeinden gezogen (primary sampling units; PSUs). Auf der zweiten Stufe werden Personen (secondary sampling units; SSUs) aus den Registern dieser Gemeinden gezogen. Generell erfolgte die Stichprobenziehung proportional zur Gemeindegröße. Eine Ausnahme ist die beabsichtigte überproportionale Ziehung in Ostdeutschland. Alle in die Stichprobe gezogenen Personen, die an der Befragung teilnehmen, wurden gebeten ihre weiteren volljährigen Haushaltsmitglieder anzugeben. Diese weiteren Haushaltsmitglieder werden dann ebenfalls befragt. Das Design-Gewicht berücksichtigt die aus dem Stichprobenziehungsdesign resultierenden ungleichen Ziehungswahrscheinlichkeiten. Aufgrund der Rundung von Nachkommastellen kann es im Codebuch zu einer Zusammenfassung von Werten kommen.",Inverse Sampling Probability,Inverse Ziehungswahrscheinlichkeit,2021_1,,float,,,
scp,pgen,phrf0,,"This weighting factor is a combination of the inverse sampling probability, an initial nonresponse adjustment factor, and an extrapolation towards the survey target population. The inverse sampling probabilty (see DESIGN variable) corrects for the unequal selection probabilities in the panel gross sample (e.g. the deliberate oversampling of people in Eastern Germany). The initial nonresponse adjustment factor corrects for unit nonresponse in the panel recruitment. For its computation, survey participation probabilities are estimated from a logistic regression model. The dependent variable in the modelling process is survey participation in the panel recruitment. The independent variables are auxiliary data from the panel sampling frame as well as micro-geographic area information from external data sources. The extrapolation procedure is based on iterative proportional fitting (aka raking) using Microcensus information on the demgraphic composition of the German population. Due to rounding of decimalplaces, values may be summarized in the codebook.","Dieser Gewichtungsfaktor ist eine Kombination aus inverser Stichprobenziehungswahrscheinlichkeit, einem initialen Nonresponse-Adjustierungsfaktor und einer Extrapolation zur Zielpopulation der Befragung. Die inverse Stichprobenziehungswahrscheinlichkeit (siehe DESIGN-Variable) korrigiert für die ungleichen Ziehungswahrscheinlichkeiten in die Panel-Stichprobe (z.B. durch das beabsichtigte Über-Ziehen von Ostdeutschen). Der initiale Nonresponse-Adjustierungsfaktor korrigiert für Nicht-Teilnahme an der Panelrekrutierung. Dafür wurden Teilnahmewahrscheinlichkeiten basierend auf einem logistischen Regressionsmodell geschätzt. Die abhängige Variable in der Modellierung ist die Teilnahme an der Panelrekrutierung. Die unabhängigen Variablen sind Hilfsvariablen aus dem Stichprobenrahmen sowie mikro-geographische Informationen aus externen Datenquellen. Die Extrapolation basiert auf iterativem proportionalem Fitting (auch als ""Raking"" bezeichnet) mittels Mikrozensus-Daten zur demographischen Zusammensetzung der deutschen Bevölkerung. Aufgrund der Rundung von Nachkommastellen kann es im Codebuch zu einer Zusammenfassung von Werten kommen.",Weighting Factor for New Samples (Wave 1 of a New Sample),Hochrechnungsfaktor für neue Stichproben (Welle 1 einer neuen Stichprobe),2021_1,,float,,,
scp,pgen,bula_scp,,"The information on the federal state is not part of the survey data but was taken from the sampling frame (i.e. population register data). German federal states with fewer participating households were combined with their neighboring state. Bremen and Lower Saxony form one category, Hamburg and Schleswig-Holstein form another and Saarland was combined with Rhineland-Palatinate.","Die Information über das Bundesland wird nicht abgefragt, sondern wird vom Stichprobenrahmen (d.h. Melderegisterdaten) entnommen. Bundesländer mit weniger teilnehmenden Haushalten wurden mit ihrem Nachbarbundesland zusammengefasst. Bremen und Niedersachsen bilden eine Kategorie, Hamburg und Schleswig-Holstein sowie Saarland und Rheinland-Pfalz. ",Federal State,Bundesland,2021_1,,byte,,,
scp,pgen,ostwest,,"The information on the federal state is not part of the survey data but was taken from the sampling frame (i.e. population register data). German federal states with fewer participating households were combined with their neighboring state. Bremen and Lower Saxony form one category, Hamburg and Schleswig-Holstein form another and Saarland was combined with Rhineland-Palatinate.","Die Information über das Bundesland wird nicht abgefragt, sondern wird vom Stichprobenrahmen (d.h. Melderegisterdaten) entnommen. Bundesländer mit weniger teilnehmenden Haushalten wurden mit ihrem Nachbarbundesland zusammengefasst. Bremen und Niedersachsen bilden eine Kategorie, Hamburg und Schleswig-Holstein sowie Saarland und Rheinland-Pfalz. ",East- vs. West Germany,Ost- vs. Westdeutschland,2021_1,,byte,,,
scp,pgen,pgnation_scp,,"This variable is designed to integrate the information on respondents’ nationality from related survey questions. Note that this variable indicates only one nationality per respondent. In case respondents have the German citizenship in addition to another one, priority is given to the German citizenship.","Diese Variable integriert Informationen zur Nationalität der Befragten aus den dafür relevanten Messungen. Es gilt zu beachten, dass nur eine Nationalität pro Befragter Person angegeben wird. Bei Befragten, die die deutsche Staatsangehörigkeit zusätzlich zu einer anderen Staatsangehörigkeit besitzen, wird die deutsche Staatsangehörigkeit verwendet.",1. Nationality,1. Staatsangehörigkeit,2021_1,,float,,,
scp,pgen,pgfamstd_scp,,"Marital status describes the institutional status of marriage as reported by the survey respondents. Marital status is only available for people, who were surveyed.","Der Familienstand beschreibt den institutionellen Status der Ehe, wie er von den Befragten angegeben wurde. Der Familienstand ist nur für Personen verfügbar, die befragt wurden.",Marital Status in Survey Year,Familienstand,2021_1,,long,,,
scp,pgen,pgstib1_scp,,"The variable represents a compilation of all relevant information on current occupational position. It is generated by combining the variable pempstat1 with the variables poccstat, pworker, pselfemp, pempl and pcivil. A hierarchical scheme is used to determine which data is given precedence when a variety of divergent information exists (increasing dominance):

10 – not employed

11 – currently in education

12 – registered unemployed

13 – pensioner

15 – military / community service

110 – apprentice

210-250 – manual laborer

410-433– self-employed

520-550 – employee

610-640 – civil service

Codes 412, 413, 421-423 and 431-433 are only assigned from wave 1 part 2 onwards.","Die Variable ist eine Zusammenstellung aller relevanten Informationen über die aktuelle berufliche Position. Sie wird durch die Kombination der Variable pempstat1 mit den Variablen poccstat, pworker, pselfemp, pempl und pcivil gebildet. Es wird ein hierarchisches Schema verwendet, um zu bestimmen, welche Daten Vorrang haben, wenn eine Vielzahl von abweichenden Informationen vorliegt (zunehmende Dominanz):

10 – nicht erwerbstätig

11 – in Ausbildung

12 – Arbeitslos - nicht erwerbstätig

13 – Rentner

15 – Wehr-, Zivildienst

110 – Auszubildende

210-250 – Arbeiter

410-433– Selbstständige

520-550 – Angestellte

610-640 – Beamte

Die Codes 412, 413, 421-423 und 431-433 werden erst ab Welle 1 Teil 2 vergeben.",Occupational Position (collected in syear=2021_1 only),Berufliche Stellung (so nur in syear=2021_1 erhoben),2021_1,,float,,,
scp,pgen,pgemplst_scp,,"The generation of this variable in wave 1 part 1 is a special case because the variable was generated using only pempstat1. In wave 1 part 2 variables pempstat, pshorttime and pminijob are used for the generation.","Die Generierung dieser Variable in Welle 1 Teil 1 ist ein Sonderfall, da die Variable nur mit Hilfe der Variable pempstat1 generiert wurde. In Welle 1 Teil 2 werden die Variablen pempstat, pshorttime und pminijob zur Generierung verwendet.",Employment Status,Erwerbsstatus,2021_1,,byte,,,
scp,pgen,pglfs1_scp,,"This variable is based on the survey question on current employment status, combined with additional information on activities of non-working individuals that comes from the variables pedu01 and pedu02 and the age of the respondent. It is designed to provide consistent longitudinal data on labor force participation across all waves.

PGLFS provides a differentiation between “working” (Code 11-12) and “non-working” (Code 1-9), categories which are constant over all waves. Non-employment is subdivided further in order to make it possible to efficiently apply different labor market concepts in studying the data.

For respondents who have multiple status codes and different values for this variable, the following hierarchy was used to determine which of the values would play the determining role (increasing dominance):

11 - working

1 - non-working without further information

2 - non-working, and older than 65

3 - non-working, and currently in a training program

6 - non-working, and registered unemployed

4 - non-working, on maternity leave

5 - non-working, in military/community service

9 - non-working, but working past 7 days

12 - working, but non-working past 7 days

Codes 9 and 12 are only assigned from wave 1 part 2 onwards. PGLFS supplements the variable PGEMPLST, which differentiates among persons who are employed.","Diese Variable basiert auf der Frage nach dem aktuellen Erwerbsstatus, kombiniert mit zusätzlichen Informationen über die Tätigkeiten von nicht erwerbstätigen Personen, die aus den Variablen pedu01 und pedu02 und dem Alter der Befragten stammen. Sie wurde entwickelt, um konsistente Längsschnittdaten zur Erwerbsbeteiligung über alle Wellen hinweg zu liefern.

In PGLFS wird zwischen ""Erwerbstätigen"" (Code 11-12) und ""Nichterwerbstätigen"" (Code 1-9) unterschieden, Kategorien, die über alle Wellen hinweg konstant sind. Die Nichterwerbstätigkeit wird weiter unterteilt, um die effiziente Anwendung verschiedener Arbeitsmarktkonzepte bei der Untersuchung der Daten zu ermöglichen.

Für Befragte, die mehrere Statuscodes und unterschiedliche Werte für diese Variable haben, wurde die folgende Hierarchie verwendet, um zu bestimmen, welcher der Werte die entscheidende Rolle spielt (zunehmende Dominanz):

11 – Erwerbstätig

1 - Nicht erwerbstätig

2 - Nicht erwerbstätig, 65 Jahre und älter

3 - Nicht erwerbstätig, derzeit in Ausbildung

6 - Nicht erwerbstätig, arbeitslos registriert

4 - Nicht erwerbstätig, Mutterschutz/Elternzeit

5 - Nicht erwerbstätig, im Militär-/Zivildienst

9 - Nicht erwerbstätig, aber bezahlte Arbeit in den letzten 7 Tagen

12 - Erwerbstätig, aber inaktiv in den letzten 7 Tagen

Die Codes 9 und 12 werden erst ab Welle 1 Teil 2 vergeben. PGLFS ergänzt die Variable PGEMPLST, die zwischen den Erwerbstätigen differenziert.",Labor Force Status (collected in syear=2021_1 only),Labor Force Status (so nur in syear=2021_1 erhoben),2021_1,,byte,,,
scp,pgen,pgisced11_scp,,The educational variable classifies all correspondents' educational degrees according to the “International Standard Classification of Education (ISCED)” of 2011 in order to make degrees internationally comparable. The variable is generated onwards taking into account degrees and diplomas attained in both general schooling and in vocational/university education and indicates the highest degree obtained. The fifth option „Short-cycle tertiary education“ cannot be generated because the information was not surveyed.,"Die Bildungsvariable klassifiziert die Bildungsabschlüsse aller Korrespondenten nach der „International Standard Classification of Education (ISCED)“ von 2011, um die Abschlüsse international vergleichbar zu machen. Das Merkmal wird unter Berücksichtigung von allgemeinbildenden und berufsbildenden/hochschulischen Abschlüssen und Diplomen gebildet und weist den höchsten erreichten Abschluss aus. Die fünfte Ausprägung „Kurzstudiengänge im Tertiärbereich“ konnte nicht generiert werden, da die Information nicht erhoben wurde.","Highest degree/diploma attained, ISCED-2011",ISCED-2011 Klassifikation,2021_1,,byte,,,
scp,pgen,pgisced97_scp,,"This variable contains the highest degree/diploma attained, taking into account degrees and diplomas attained in both general schooling and in vocational and university education. Here, higher-level vocational and university certificates override lower-level school diplomas. Persons who, for example, have no values for the variables on secondary school degrees/diplomas but state that they have a university degree are placed in the highest ISCED category.","Diese Bildungsvariable bildet den höchsten erreichten Abschluss unter Berücksichtigung von Abschlüssen und Diplomen, die sowohl in der allgemeinbildenden Schule als auch in der Berufs- und Hochschulbildung erworben wurden. Hier überlagern die höheren Berufs- und Hochschulabschlüsse die niedrigeren Schulabschlüsse. Personen, die z.B. keine Werte für die Variablen zu Schulabschlüssen/Diplomen haben, aber angeben, einen Hochschulabschluss zu haben, werden in die höchste ISCED-Kategorie eingeordnet.","Highest degree/diploma attained, ISCED-1997",ISCED-1997 Klassifikation,2021_1,,byte,,,
scp,pgen,pgcasmin_scp,,"Alternatively to pgisced11_scp, with pgcasmin_scp another educational variable is generated that enables comparisons with international educational degrees/diplomas and us based on the modified CASMIN classification scheme (Comparative Analysis of Social Mobility in Industrial Nations). Taken into account are both secondary-level and university/college-level degrees and diplomas. As with ISCED, the higher-level occupational degrees override the lower-level secondary school degrees. ","Alternativ zu pgisced11_scp wird mit pgcasmin_scp eine weitere Bildungsvariable generiert, die einen Vergleich mit internationalen Bildungsabschlüssen/Diplomen ermöglicht und auf dem modifizierten CASMIN-Klassifikationsschema (Comparative Analysis of Social Mobility in Industrial Nations) basiert. Berücksichtigt werden sowohl Abschlüsse und Diplome auf Sekundarstufe als auch auf Universitäts-/Hochschulniveau. Wie beim ISCED überlagern die höheren Berufsabschlüsse die niedrigeren Schulabschlüsse.",Highest degree/diploma according to CASMIN,Casmin Klassifikation,2021_1,,byte,,,
scp,pgen,pgisco08_scp,,"This variable is designed to provide annual data on occupational activity for all employed persons according to the International Standard Classification of Occupations ISCO-08 (Version of the ILO). Respondents enter the answer to the question about their current occupational title in their own words into a blank in the questionnaire. ISCO-08 is a strictly four-digit classification, and this variable is therefore coded in four-digit form. ISCO-08 was adopted through a resolution of a Tripartite Meeting of Experts on Labour Statistics held in December 2007. This resolution was subsequently endorsed by the Governing Body of the ILO in March 2008.

Sourcelink: http://www.ilo.org/public/english/bureau/stat/isco/isco08/index.htm.

ISCO-08 codes are provided by infas. Source variable: This variable is based on the plain text information (poccupation) on respondents’ current occupation that are not included in the dataset.","Diese Variable liefert jährliche Daten über die berufliche Tätigkeit aller Erwerbstätigen gemäß der International Standard Classification of Occupations ISCO-08 (Version der ILO). Die Befragten tragen die Antwort auf die Frage nach ihrer derzeitigen Berufsbezeichnung mit ihren eigenen Worten in ein Freitextfeld des Fragebogens ein. Bei der ISCO-08 handelt es sich um eine streng vierstellige Klassifikation, so dass diese Variable in als Viersteller kodiert wird. Die ISCO-08 wurde auf einer trilateralen Expertentagung zur Arbeitsstatistik im Dezember 2007 verabschiedet. Die Resolution wurde anschließend vom Verwaltungsrat der ILO im März 2008 gebilligt.

Sourcelink: http://www.ilo.org/public/english/bureau/stat/isco/isco08/index.htm.

Die ISCO-08-Codes werden von infas bereitgestellt. Quellvariable: Diese Variable basiert auf den Klartextinformationen (poccupation) über den derzeitigen Beruf der Befragten, die nicht im Datensatz enthalten sind.","Current Occupational Classification (ISCO-08, 4-digit)","Berufliche Klassifikation (ISCO-08, 4-stellig)",2021_1,,long,,,
scp,pgen,pgisco88_scp,,"This variable is designed to provide annual data on occupational activity for all employed persons according to the International Standard Classification of Occupations ISCO-88 (Version of the ILO). Respondents enter the answer to the question about their current occupational title in their own words into a blank in the questionnaire. ISCO-88 is a strictly four-digit classification, and this variable is therefore coded in four-digit form. Source variable: This variable is based on ISCO-08 codes (pgisco08_scp) provided by infas, informed by plain text information (poccupation) on respondents’ current occupation that are not included in the dataset. Transformation and recoding from ISCO-08 to ISCO-88 were done with the STATA package ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Diese Variable liefert jährliche Daten über die berufliche Tätigkeit aller Erwerbstätigen gemäß der International Standard Classification of Occupations ISCO-88 (Version der ILO). Die Befragten tragen die Antwort auf die Frage nach ihrer derzeitigen Berufsbezeichnung mit ihren eigenen Worten in ein Freitextfeld des Fragebogens ein. Bei der ISCO-88 handelt es sich um eine streng vierstellige Klassifikation, so dass diese Variable als Viersteller kodiert wird. Quellvariable: Diese Variable basiert auf ISCO-08-Codes (pgisco08_scp), die von infas zur Verfügung gestellt wurden, basierend auf Klartextinformationen (poccupation) über den derzeitigen Beruf der Befragten, die nicht im Datensatz enthalten sind. Die Transformation und Rekodierung von ISCO-08 zu ISCO-88 erfolgte mit dem STATA-Paket ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Current Occupational Classification (IS-88 recoded from IS-08, 4-digit)","Berufliche Klassifikation (basiert auf IS-88 umkodiert von IS-08, 4-stellig)",2021_1,,long,,,
scp,pgen,pgisei08_scp,,"This variable reflects the (last reached) Standard International Socio-Economic Index of Occupational Status for all (formerly) employed persons. The ISEI Index was developed in 1992 by Ganzeboom, De Graaf, Treiman, and De Leew based on information about income, education, and occupation. Technically, ISEI-08 was created by scaling the ISCO-08 classification. The values for the variable range between 11 and 90. In contrast to the prestige scores of Ganzeboom and Treiman (1996) and Wegener (1988), ISEI is a measure of socio-economic status. Source variable: This variable is based on ISCO-08 codes (pgisco08_scp) provided by infas, informed by plain text information (poccupation) on respondents’ (last) occupation that are not included in the dataset. Transformation and recoding from ISCO-08 to ISEI-08 were done with the STATA package ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Diese Variable spiegelt den (zuletzt erreichten) Standard International Socio-Economic Index of Occupational Status für alle (vormals) Erwerbstätigen wider. Der ISEI-Index wurde 1992 von Ganzeboom, De Graaf, Treiman und De Leew auf der Grundlage von Informationen über Einkommen, Bildung und Beruf entwickelt. Technisch gesehen wurde der ISEI-08 durch eine Skalierung der ISCO-08-Klassifikation erstellt. Die Werte für die Variable liegen zwischen 11 und 90. Im Gegensatz zu den Prestige-Scores von Ganzeboom und Treiman (1996) und Wegener (1988) ist der ISEI ein Maß für den sozio-ökonomischen Status. Quellvariable: Diese Variable basiert auf ISCO-08-Codes (pgisco08_scp), die von infas zur Verfügung gestellt wurden, ergänzt durch Klartextinformationen (poccupation) über den (letzten) Beruf der Befragten, die nicht im Datensatz enthalten sind. Die Transformation und Rekodierung von ISCO-08 zu ISEI-08 erfolgte mit dem STATA-Paket ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).",Last reached ISEI value (Ganzeboom et al; ISCO-08),Zuletzt erreichter ISEI Wert (Ganzeboom et al; ISCO-08),2021_1,,long,,,
scp,pgen,pgisei88_scp,,"This variable reflects the (last reached) Standard International Socio-Economic Index of Occupational Status for all (formerly) employed persons. The ISEI Index was developed in 1992 by Ganzeboom, De Graaf, Treiman, and De Leew based on information about income, education, and occupation. Technically, ISEI was created by scaling the ISCO-88 classification. The values for the variable range between 16 and 90. In contrast to the prestige scores of Ganzeboom and Treiman (1996) and Wegener (1988), ISEI is a measure of socio-economic status. Source variable: This variable is based on ISCO-08 codes (pgisco08_scp) provided by infas, informed by plain text information (poccupation) on respondents’ (last) occupation that are not included in the dataset. Transformation and recoding from ISCO-08 to ISEI-88 were done with the STATA package ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Diese Variable spiegelt den (zuletzt erreichten) Standard International Socio-Economic Index of Occupational Status für alle (vormals) Erwerbstätigen wider. Der ISEI-Index wurde 1992 von Ganzeboom, De Graaf, Treiman und De Leew auf der Grundlage von Informationen über Einkommen, Bildung und Beruf entwickelt. Technisch gesehen wurde der ISEI-88 durch eine Skalierung der ISCO-88-Klassifikation erstellt. Die Werte für die Variable liegen zwischen 16 und 90. Im Gegensatz zu den Prestige-Scores von Ganzeboom und Treiman (1996) und Wegener (1988) ist der ISEI ein Maß für den sozio-ökonomischen Status. Quellvariable: Diese Variable basiert auf ISCO-08-Codes (pgisco08_scp), die von infas zur Verfügung gestellt wurden, ergänzt durch Klartextinformationen (poccupation) über den (letzten) Beruf der Befragten, die nicht im Datensatz enthalten sind. Die Transformation und Rekodierung von ISCO-08 zu ISEI-88 erfolgte mit dem STATA-Paket ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).",Last reached ISEI value (Ganzeboom et al; ISCO-88),Zuletzt erreichter ISEI Wert (Ganzeboom et al; ISCO-88),2021_1,,long,,,
scp,pgen,pgmps08_scp,,"This variable gives the (last reached) occupational prestige score developed by Wegener (1988) for all (formerly) employed persons. The Magnitude-Prestige-Scale (MPS) is a tool for operationalising the social position of occupations in empirical surveys. In contrast to alternative instruments such as the Standard International Occupational Prestige Scale (SIOPS) or the International Socio-economic Index of Occupational Status (ISEI), the MPS is an instrument that was constructed for analyses on the national level only (Christoph, 2005). Source variable: This variable is based on ISCO-08 codes (pgisco08_scp) provided by infas, informed by plain text information (poccupation) on respondents’ (last) occupation that are not included in the dataset. Transformation and recoding from ISCO-08 to MPS were done with the STATA package ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Diese Variable gibt den von Wegener (1988) entwickelten (zuletzt erreichten) Berufsprestigewert für alle (vormals) Erwerbstätigen an. Die Magnitude-Prestige-Skala (MPS) ist ein Instrument zur Operationalisierung der sozialen Stellung von Berufen in empirischen Erhebungen. Im Gegensatz zu alternativen Instrumenten wie der Standard International Occupational Prestige Scale (SIOPS) oder dem International Socio-economic Index of Occupational Status (ISEI) ist die MPS ein Instrument, das ausschließlich für Analysen auf nationaler Ebene konstruiert wurde (Christoph, 2005). Quellvariable: Diese Variable basiert auf den von infas zur Verfügung gestellten ISCO-08-Codes (pgisco08_scp), die durch Klartextinformationen (poccupation) über den (letzten)  Beruf der Befragten, die nicht im Datensatz enthalten sind, ergänzt werden. Die Transformation und Rekodierung von ISCO-08 zu MPS erfolgte mit dem STATA-Paket ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).",Last reached MPS value (based on IS-88 recoded from IS-08),Zuletzt erreichter MPS Wert (basiert auf IS-88 umkodiert von IS-08),2021_1,,long,,,
scp,pgen,pgsiops08_scp,,"This variable gives the (last reached) occupational prestige score index for all (formerly) employed persons. PGSIOPS is based on ISCO-88 and was developed by Donald Treiman et al. The scale ranges from 6 to 78. pgsiops08_scp is derived from ISCO-88 scores that themselves are derived from ISCO-08 scores. Source variable: This variable is based on ISCO-08 codes (pgisco08_scp) provided by infas, informed by plain text information (poccupation) on respondents’ (last) occupation that are not included in the dataset. Transformation and recoding from ISCO-08 to SIOPS-08 were done with the STATA package ISCOGEN

(Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Diese Variable gibt den (zuletzt erreichten) Berufsprestige-Score für alle (vormals) Erwerbstätigen an. PGSIOPS basiert auf der ISCO-88 und wurde von Donald Treiman et al. entwickelt. Die Skala reicht von 6 bis 78. pgsiops08_scp wird von ISCO-88-Werten abgeleitet, die wiederum von ISCO-08-Werten abgeleitet wurden. Quellvariable: Diese Variable basiert auf ISCO-08-Codes (pgisco08_scp), die von infas zur Verfügung gestellt werden, ergänzt durch Klartextinformationen (poccupation) über den (letzten) Berufe der Befragten, die nicht im Datensatz enthalten sind. Die Transformation und Umkodierung von ISCO-08 zu SIOPS-08 erfolgte mit dem STATA-Paket ISCOGEN

(Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).",Last reached SIOPS score (Treiman et al; ISCO-08),Zuletzt erreichter SIOPS Wert (Treiman et al; ISCO-08),2021_1,,long,,,
scp,pgen,pgegp08_1_scp,,"This variable gives the (last reached) occupational class for all (formerly) employed persons. PGEGP is derived from the Standard International Socio-Economic Index of Occupational Status (ISEI). Technically, the variable was created by scaling the ISCO-88 classification. In addition, it is based on information about income, education and occupation. The EGP Index was documented by Ganzeboom/Treiman in 1996 and revised in 2003. pgegp08_1_scp is derived from ISCO-88 scores that themselves are derived from ISCO-08 scores. This variable was specifically designed for the 1st part of the 1st wave because here information about the company size is missing. This information will be available in subsequent waves. Source variable: This variable is based on ISCO-08 codes (pgisco08_scp) provided by infas, informed by plain text information (poccupation) on respondents’ (last) occupation that are not included in the dataset. Transformation and recoding from ISCO-08 to EGP were done with the STATA package ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html).","Diese Variable gibt die Berufsklasse für alle (vormals) Erwerbstätigen an. Der PGEGP wird vom Standard International Socio-Economic Index of Occupational Status (ISEI) abgeleitet. Technisch gesehen wurde die Variable durch Skalierung der ISCO-88-Klassifizierung erstellt. Darüber hinaus basiert es auf Informationen zu Einkommen, Bildung und Beruf. Der EGP-Index wurde 1996 von Ganzeboom/Treiman dokumentiert und 2003 überarbeitet. Die Variable bekommt eine 1, weil Informationen über die Firmengröße fehlen. In den Folgewellen werden diese ergänzt. Die Transformation sowie die Umkodierung geschieht mithilfe des STATA-Pakets ISCOGEN (Jann 2019: http://ideas.repec.org/c/boc/bocode/s458665.html). Quellvariable: Diese Variable basiert auf der Klartextangabe (poccupation) zu den Berufen und ist im Datensatz nicht enthalten. ",Last reached EGP value (Erikson et al; ISCO-88) (2021_1),Zuletzt erreichte EGP Klasse (Erikson et al; ISCO-88) (2021_1),2021_1,,long,,,
